Section,Description
76,"Act done by a person bound, or by mistake of fact believing himself bound, by law.— Nothing is an offence which is done by a person who is, or who by reason of a mistake of fact and not by reason of a mistake of law in good faith believes himself to be, bound by law to do it"
77,"Act of Judge when acting judicially.—Nothing is an offence which is done by a Judge when acting judicially in the exercise of any power which is, or which in good faith he believes to be, given to him by law"
78,"Act done pursuant to the judgment or order of Court.—Nothing which is done in pursuance of, or which is warranted by the judgment or order of, a Court of Justice; if done whilst such judgment or order remains in force, is an offence, notwithstanding the Court may have had no jurisdiction to pass such judgment or order, provided the person doing the act in good faith believes that the Court had such jurisdiction"
79,"Act done by a person justified, or by mistake of fact believing himself, justified, by law.— Nothing is an offence which is done by any person who is justified by law, or who by reason of a mistake of fact and not by reason of a mistake of law in good faith, believes himself to be justified by law, in doing it"
80,"Accident in doing a lawful act.—Nothing is an offence which is done by accident or misfortune, and without any criminal intention or knowledge in the doing of a lawful act in a lawful manner by lawful means and with proper care and caution"
81,"Act likely to cause harm, but done without criminal intent, and to prevent other harm.— Nothing is an offence merely by reason of its being done with the knowledge that it is likely to cause harm, if it be done without any criminal intention to cause harm, and in good faith for the purpose of preventing or avoiding other harm to person or property"
82,Act of a child under seven years of age.—Nothing is an offence which is done by a child under seven years of age
83,"Act of a child above seven and under twelve of immature understanding.—Nothing is an offence which is done by a child above seven years of age and under twelve, who has not attained sufficient maturity of understanding to judge of the nature and consequences of his conduct on that occasion"
84,"Act of a person of unsound mind.—Nothing is an offence which is done by a person who, at the time of doing it, by reason of unsoundness of mind, is incapable of knowing the nature of the act, or that he is doing what is either wrong or contrary to law"
85,"Act of a person incapable of judgment by reason of intoxication caused against his will.— Nothing is an offence which is done by a person who, at the time of doing it, is, by reason of intoxication, incapable of knowing the nature of the act, or that he  is  doing what  is  either wrong,  or  contrary  to law; provided that the thing which intoxicated him was administered to him without his knowledge or against his will"
86,"Offence requiring a particular intent or knowledge committed by one who is intoxicated.— In cases where an act done is not an offence unless done with a particular knowledge or intent, a person who does the act in a state of intoxication shall be liable to be dealt with as if he had the same knowledge as he would have had if he had not been intoxicated, unless the thing which intoxicated him was administered to him without his knowledge or against his will"
87,"Act not intended and not known to be likely to cause death or grievous hurt, done by consent.—Nothing which is not intended to cause death, or grievous hurt, and which is not known by the doer to be likely to cause death or grievous hurt, is an offence by reason of any harm which it may cause, or be intended by the doer to cause, to any person, above eighteen years of age, who has given consent, whether express or implied, to suffer that harm; or by reason of any harm which it may be known by the doer to be likely to cause to any such person who has consented to take the risk of that harm"
88,"Act not intended to cause death, done by consent in good faith for person's benefit.— Nothing, which is not intented to cause death, is an offence by reason of any harm which it may cause, or be intended by the doer to cause, or be known by the doer to be likely to cause, to any person for whose benefit it is done in good faith, and who has given a consent, whether express or implied, to suffer that harm, or to take the risk of that harm"
89,"Act done in good faith for benefit of child or insane person, by or by consent of guardian.— Nothing which is done in good faith for the benefit of a person under twelve years of age, or of unsound mind, by or by consent, either express or implied, of the guardian or other person having lawful charge of that person, is an offence by reason of any harm which it may cause, or be intended by the doer to cause or be known by the doer to be likely to cause to that person"
90," Consent known to be given under fear or misconception.—A consent is not such a consent as is intended by any section of this Code, if the consent is given by a person under fear of injury, or under a misconception of fact, and if the person doing the act knows, or has reason to believe, that the consent was given in consequence of such fear or misconception; or Consent of insane person.—if the consent is given by a person who, from unsoundness of mind, or intoxication, is unable to understand the nature and consequence of that to which he gives his consent; or Consent of child.—unless the contrary appears from the context, if the consent is given by a person who is under twelve years of age"
91,"Exclusion of acts which are offences independently of harm cause.—The exceptions in sections 87, 88 and 89 do not extend to acts which are offences independently of any harm which they may cause, or be intended to cause, or be known to be likely to cause, to the person giving the consent, or on whose behalf the consent is given."
92,"Act done in good faith for benefit of a person without consent.—Nothing is an offence by reason of any harm which it may cause to a person for whose benefit it is done in good faith, even without that person's consent, if the circumstances are such that it is impossible for that person to signify consent, or if that person is incapable of giving consent, and has no guardian or other person in lawful charge of him from whom it is possible to obtain consent in time for the thing to be done with benefit"
93,"Communication made in good faith.—No communication made in good faith is an offence by reason of any harm to the person to whom it is made, if it is made for the benefit of that person"
94,"Act to which a person is compelled by threats.—Except murder, and offences against the State punishable with death, nothing is an offence which is done by a person who is compelled to do it by threats, which, at the time of doing it, reasonably cause the apprehension that instant death to that person will otherwise be the consequence: Provided the person doing the act did not of his own accord, or from a reasonable apprehension of harm to himself short of instant death, place himself in the situation by which he became subject to such constraint"
95,"Act causing slight harm.—Nothing is an offence by reason that it causes, or that it is intended to cause, or that it is known to be likely to cause, any harm, if that harm is so slight that no person of ordinary sense and temper would complain of such harm"
96,Things done in private defence.—Nothing is an offence which is done in the exercise of the right of private defence
97,"Right of private defence of the body and of property.—Every person has a right, subject to the restrictions contained in section 99, to defend— First.—His own body, and the body of any other person, against any offence affecting the human body; Secondly.—The property, whether movable or immovable, of himself or of any other person, against any act which is an offence falling under the defintion of theft, robbery, mischief or criminal trespass, or which is an attempt to commit theft, robbery, mischief or criminal trespass"
98,"Right of private defence against the act of a person of unsound mind, etc.—When an act, which would otherwise be a certain offence, is not that offence, by reason of the youth, the want of maturity of understanding, the unsoundness of mind or the intoxication of the person doing that act, or by reason of any misconception on the part of that person, every person has the same right of private defence against that act which he would have if the act were that offence"
99,"Acts against which there is no right of private defence.—There is no right of private defence against an act which does not reasonably cause the apprehension of death or of grievous hurt, if done, or attempted to be done, by a public servant acting in good faith under colour of his office, though that act, may not be strictly justifiable by law"
100,"When the right of private defence of the body extends to causing death.—The right of private defence of the body extends, under the restrictions mentioned in the last preceding section, to the voluntary causing of death or of any other harm to the assailant, if the offence which occasions the exercise of the right be of any of the descriptions hereinafter enumerated, namely:— First.—Such an assault as may reasonably cause the apprehension that death will otherwise be the consequence of such assault; Secondly.—Such an assault as may reasonably cause the apprehension that grievous hurt will otherwise be the consequence of such assault; Thirdly.—An assault with the intention of committing rape; Fourthly.—An assault with the intention of gratifying unnatural lust; Fifthly.—An assault with the intention of kidnapping or abducting; Sixthly.—An assault with the intention of wrongfully confining a person, under circumstances which may reasonably cause him to apprehend that he will be unable to have recourse to the public authorities for his release. Seventhly.—An act of throwing or administering acid or an attempt to throw or administer acid which may reasonably cause the apprehension that grievous hurt will otherwise be the consequence of such act."
101,"When such right extends to causing any harm other than death.—If the offence be not of any of the descriptions enumerated in the last preceding section, the right of private defence of the body does not extend to the voluntary causing of death to the assailant, but does extend, under the restrictions mentioned in section 99, to the voluntary causing to the assailant of any harm other than death"
102,Commencement and continuance of the right of private defence of the body.—The right of private defence of the body commences as soon as a reasonable apprehension of danger to the body arises from an attempt or threat to commit the offence though the offence may not have been committed; and it continues as long as such apprehension of danger to the body continues
103,"When the right of private defence of property extends to causing death.—The right of private defence of property extends, under the restrictions mentioned in section 99, to the voluntary causing of death or of any other harm to the wrong-doer, if the offence, the committing of which, or the attempting to commit which, occasions the exercise of the right, be an offence of any of the descriptions hereinafter enumerated, namely:— First.—Robbery; Secondly.—House-breaking by night; Thirdly.—Mischief by fire committed on any building, tent or vessel, which building, tent or vessel is used as a human dwelling, or as a place for the custody of property; "
104,"When such right extends to causing any harm other than death.—If the offence, the committing of which, or the attempting to commit which occasions the exercise of the right of private defence, be theft, mischief, or criminal trespass, not of any of the descriptions enumerated in the last preceding section, that right does not extend to the voluntary causing of death, but does extend, subject to the restrictions mentioned in section 99, to the voluntary causing to the wrong-doer of any harm other than death"
105,"Commencement and continuance of the right of private defence of property.—The right of private defence of property commences when a reasonable apprehension of danger to the property commences. The right of private defence of property against theft continues till the offender has effected his retreat with the property or either the assistance of the public authorities is obtained, or the property has been recovered. The right of private defence of property against robbery continues as long as the offender causes or attempts to cause to any person death or hurt or wrongful restraint or as long as the fear of instant death or of instant hurt or of instant personal restraint continues. The right of private defence of property against criminal trespass or mischief continues as long as the offender continues in the commission of criminal trespass or mischief. The right of private defence of property against house-breaking by night continues as long as the house-trespass which has been begun by such house-breaking continues"
106,"Right of private defence against deadly assault when there is risk of harm to innocent person.—If in the exercise of the right of private defence against an assault which reasonably causes the apprehension of death, the defender be so situated that he cannot effectually exercise that right without risk of harm to an innocent person, his right of private defence extends to the running of that risk"
107,"Abetment of a thing.—A person abets the doing of a thing, who— First.—Instigates any person to do that thing; or Secondly.—Engages with one or more other person or persons in any conspiracy for the doing of that thing, if an act or illegal omission takes place in pursuance of that conspiracy, and in order to the doing of that thing; or Thirdly.—Intentionally aids, by any act or illegal omission, the doing of that thing"
108,"Abettor.—A person abets an offence, who abets either the commission of an offence, or the commission of an act which would be an offence, if committed by a person capable by law of committing an offence with the same intention or knowledge as that of the abettor"
109,"Punishment of abetment if the act abetted is committed in consequence and where no express provision is made for its punishment.—Whoever abets any offence shall, if the act abetted is committed in consequence of the abetment, and no express provision is made by this Code for the punishment of such abetment, be punished with the punishment provided for the offence"
110,"Punishment of abetment if person abetted does act with different intention from that of abettor.—Whoever abets the commission of an offence shall, if the person abetted does the act with a different intention or knowledge from that of the abettor, be punished with the punishment provided for the offence which would have been committed if the act had been done with the intention or knowledge of the abettor and with no other"
111,"Liability of abettor when one act abetted and different act done.—When an Act is abetted and a different act is done, the abettor is liable for the act done, in the same manner and to the same extent as if he had directly abetted it: Provided the act done was a probable consequence of the abetment, and was committed under the influence of the instigation, or with the aid or in pursuance of the conspiracy which constituted the abetment"
112,"Abettor when liable to cumulative punishment for act abetted and for act done.—If the act for which the abettor is liable under the last preceding section is committed in addition to the act abetted, and constitute a distinct offence, the abettor is liable to punishment for each of the offences"
113,"Liability of abettor for an effect caused by the act abetted different from that intended by the abettor.—When an act is abetted with the intention on the part of the abettor of causing a particular effect, and an act for which the abettor is liable in consequence of the abetment, causes a different effect from that intended by the abettor, the abettor is liable for the effect caused, in the same manner and to the same extent as if he had abetted the act with the intention of causing that effect, provided he knew that the act abetted was likely to cause that effect"
114,"Abettor present when offence is committed.—Whenever any person, who is absent would be liable to be punished as an abettor, is present when the act or offence for which he would be punishable in consequence of the abetment is committed, he shall be deemed to have committed such act or offence"
115,"Abetment of offence punishable with death or imprisonment for life.—if offence not committed.—Whoever abets the commission of an offence punishable with death or 1[imprisonment for life], shall, if that offence be not committed in consequence of the abetment, and no express provision is made by this Code for the punishment of such abetment, be punished with imprisonment of either description for a term which may extend to seven years, and shall also be liable to fine"
116,"Abetment of offence punishable with imprisonment—if offence be not committed.— Whoever abets an offence punishable with imprisonment shall, if that offence be not committed in consequence of the abetment, and no express provision is made by this Code for the punishment of such abetment, be punished with imprisonment of any description provided for that offence for a term which may extend to one-fourth part of the longest term provided for that offence; or with such fine as is provided for that offence, or with both"
117,"Abetting commission of offence by the public or by more than ten persons.—Whoever abets the commission of an offence by the public generally or by any number or class of persons exceeding ten, shall be punished with imprisonment of either description for a term which may extend to three years, or with fine, or with both"
118,Concealing design to commit offence punishable with death or imprisonment for life.— Whoever intending to facilitate or knowing it to be likely that he will thereby facilitate the commission of an offence punishable with death or 1[imprisonment for life]
119,"Public servant concealing design to commit offence which it is his duty to prevent.— Whoever, being a public servant intending to facilitate or knowing it to be likely that he will thereby facilitate the commission of an offence which it is his duty as such public servant to prevent, voluntarily conceals, by any act or illegal omission or by the use of encryption or any other information hiding tool, the existence of a design] to commit such offence, or makes any representation which he knows to be false respecting such design"
120,"Concealing design to commit offence punishable with imprisonment.—Whoever, intending to facilitate or knowing it to be likely that he will thereby facilitate the commission of an offence punishable with imprisonment, voluntarily conceals, by any act or illegal omission, the existence of a design to commit such offence, or makes any representation which he knows to be false respecting such design"
121,"Waging, or attempting to wage war, or abetting waging of war, against the Government of India.—Whoever wages war against the 2[Government of India], or attempts to wage such war, or abets the waging of such war, shall be punished with death, or 3[imprisonment for life] 4[and shall also be liable to fine]"
122,"Collecting arms, etc., with intention of waging war against the Government of India.— Whoever collects men, arms or ammunition or otherwise prepares to wage war with the intention of either waging or being prepared to wage war against the 2[Government of India], shall be punished with 1[imprisonment for life] or imprisonment of either description for a term not exceeding ten years, 2[and shall also be liable to fine]"
123,"Concealing with intent to facilitate design to wage war.—Whoever by any act, or by any illegal omission, conceals the existence of a design to wage war against the 3[Government of India], intending by such concealment to facilitate, or knowing it to be likely that such concealment will facilitate, the waging of such war, shall be punished with imprisonment of either description for a term which may extend to ten years, and shall also be liable to fine"
124,"Assaulting President, Governor, etc., with intent to compel or restrain the exercise of any lawful power.—Whoever, with the intention of inducing or compelling the 4[President] of India, or 5[Governor 6***] of any 7[State], 8*** 9*** 10*** to exercise or refrain from exercising in any manner any of the lawful powers of such 11[President or 5[Governor 6***]]"
125,"Waging war against any Asiatic Power in alliance with the Government of India.— Whoever wages war against the Government of any Asiatic Power in alliance or at peace with the 3[Government of India] or attempts to wage such war, or abets the waging of such war, shall be punished with 1[imprisonment for life], to which fine may be added, or with imprisonment of either description for a term which may extend to seven years, to which fine may be added, or with fine"
126,"Committing depredation on territories of Power at peace with the Government of India.— Whoever commits depredation, or makes preparations to commit depredation, on the territories of any Power in alliance or at peace with the 1[Government of India], shall be punished with imprisonment of either description for a term which may extend to seven years, and shall also be liable to fine and to forfeiture of any property used or intended to be used in committing such depredation, or acquired by such depredation"
127,"Receiving property taken by war or depredation mentioned in sections 125 and 126.— Whoever receives any property knowing the same to have been taken in the commission of any of the offences mentioned in sections 125 and 126, shall be punished with imprisonment of either description  for a term which may extend to seven years, and shall also be liable to fine and to forfeiture of the property so received"
128,"Public servant voluntarily allowing prisoner of state or war to escape.—Whoever, being a public servant and having the custody of any State prisoner or prisoner of war, voluntarily allows such prisoner to escape from any place in which such prisoner is confined, shall be punished with 2[imprisonment for life], or imprisonment of either description for a term which may extend to ten years, and shall also be liable to fine"
129,"Public servant negligently suffering such prisoner to escape.—Whoever, being a public servant and having the custody of any State prisoner or prisoner of war, negligently suffers such prisoner to escape from any place of confinement in which such prisoner is confined, shall be punished with simple imprisonment for a term which may extend to three years, and shall also be liable to fine"
130,"Aiding escape of, rescuing or harbouring such prisoner.—Whoever knowingly aids or assists any State prisoner or prisoner of war in escaping from lawful custody, or rescues or attempts to rescue  any such prisoner, or harbours or conceals any such prisoner who has escaped from lawful custody, or offers or attempts to offer any resistance to the recapture of such prisoner, shall be punished with 2[imprisonment for life], or with imprisonment of either description for a term which may extend to ten years, and shall also be liable to fine"
131,"Abetting mutiny, or attempting to seduce a soldier, sailor or airman from his duty.— Whoever abets the committing of mutiny by an officer, soldier, 5[sailor or airman], in the Army, 6[Navy or Air Force] of the 1[Government of India] or attempts to seduce any such officer, soldier, 5[sailor or airman] from his allegiance or his duty, shall be punished with 2[imprisonment for life], or with imprisonment of either description for a term which may extend to ten years, and shall also be liable to fine"
132,"Abetment of mutiny, if mutiny is committed in consequence thereof.—Whoever abets the committing of mutiny by an officer, soldier, 8[sailor or airman], in the Army, 9[Navy or Air Force] of the 10[Government of India], shall, if mutiny be committed in consequence of that abetment, be punished with death or with 11[imprisonment for life], or imprisonment of either description for a term which may extend to ten years, and shall also be liable to fine"
133,"Abetment of assault by soldier, sailor or airman on his superior officer, when in execution of his office.—Whoever abets an assault by an officer, soldier, 8[sailor or airman], in the Army, 9[Navy or Air Force] of the 10[Government of India], on any superior officer being in the execution of his office, shall be punished with imprisonment of either description for a term which may extend to three years, and shall also be liable to fine"
134,"Abetment of such assault, if the assault committed.—Whoever abets an assault by an officer, soldier, 8[sailor or airman], in the Army, 9[Navy or Air Force] of the 10[Government of India], on any superior officer being in the execution of his office, shall, if such assault be committed in consequence of that abetment be punished with imprisonment of either description for a term which may extend to seven years, and shall also be liable to fine"
