Section,Description
135,"Abetment of desertion of soldier, sailor or airman.—Whoever, abets the desertion of any officer, soldier, 8[sailor or airman], in the Army, 9[Navy or Air Force] of the 10[Government of India], shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both"
136,"Harbouring deserter.—Whoever, except as hereinafter excepted, knowing or having reason to believe that an officer, soldier, 8[sailor or airman], in the Army, 9[Navy or Air Force] of the 10[Government of India], has deserted, harbours such officer, soldier, 8[sailor or airman], shall be  punished with imprisonment of either description for a term which may extend to two years, or with fine or with both"
137,"Deserter concealed on board merchant vessel through negligence of master.—The master or person in charge of a merchant vessel, on board of which any deserter from the Army, 9[Navy or Air Force] of the 10[Government of India] is concealed, shall, though ignorant of such concealment, be liable to a penalty not exceeding five hundred rupees, if he might have known of such concealment but for some neglect of his duty as such master or person in charge, or but for some want of discipline on board of the vessel"
138,"Abetment of act of insubordination by soldier, sailor or airman.—Whoever abets what he knows to be an act of insubordination by an officer, soldier, 8[sailor or airman], in the Army, 9[Navy or air Force], of the 10[Government of India], shall, if such act of insubordination be committed in consequence of that abetment, be punished with imprisonment of either description for a term which may extend to six months, or with fine, or with both"
139,"Persons subject to certain Acts.—No person subject to 2[the Army Act, 3[the Army Act, 1950 (46 of 1950)], the Naval Discipline Act, 4[5*** 6[the Indian Navy (Discipline) Act, 1934 (34 of 1934)], 7[the Air Force Act or 8[the Air Force Act, 1950 (45 of 1950)]]], is subject to punishment under this Code for any of the offences defined in this Chapter"
140,"Wearing garb or carrying token used by soldier, sailor or airman.—Whoever, not being a soldier, 9[sailor or airman] in the Military, 10[Naval or Air] service of the 11[Government of India], wears any garb or carries any token resembling any garb or token used by such a soldier, 9[sailor or airman] with the intention that it may be believed that he is such a soldier, 9[sailor or airman], shall be punished with imprisonment of either description for a term which may extend to three months, or with fine which may extend to five hundred rupees, or with both"
141,"Unlawful assembly.—An assembly of five or more persons is designated an “unlawful assembly”, if the common object of the persons composing that assembly is— First.—To overawe by criminal force, or show of criminal force, 12[the Central or any State Government or Parliament or the Legislature of any State], or any public servant in the exercise of the lawful power of such public servant; or Second.—To resist the execution of any law, or of any legal process; or Third.—To commit any mischief or criminal trespass, or other offence; or Fourth.—By means of criminal force, or show of criminal force, to any person, to take or obtain possession of any property, or to deprive any person of the enjoyment of a right of way, or of the use of water or other incorporeal right of which he is in possession or enjoyment, or to enforce any right or supposed right; or Fifth.—By means of criminal force, or show of criminal force, to compel any person to do what he is not legally bound to do, or to omit to do what he is legally entitled to do."
142,"Being member of unlawful assembly.—Whoever, being aware of facts which render any assembly an unlawful assembly, intentionally joins that assembly, or continues in it, is said to be a member of an unlawful assembly"
143,"Punishment.—Whoever is a member of an unlawful assembly, shall be punished with imprisonment of either description for a term which may extend to six months, or with fine, or with both"
144,"Joining unlawful assembly armed with deadly weapon.—Whoever, being armed with any deadly weapon, or with anything which, used as a weapon of offence, is likely to cause death, is a member of an unlawful assembly, shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both"
145,"Joining or continuing in unlawful assembly, knowing it has been commanded to disperse.—Whoever joins or continues in an unlawful assembly, knowing that such unlawful assembly has been commanded in the manner prescribed by law to disperse, shall be punished with imprisonment of either description for a term which may extent to two years, or with fine, or with both"
146,"Rioting.—Whenever force or violence is used by an unlawful assembly, or by any member thereof, in prosecution of the common object of such assembly, every member of such assembly is guilty of the offence of rioting"
147,"Punishment for rioting.—Whoever is guilty of rioting, shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both"
148,"Rioting, armed with deadly weapon.—Whoever is guilty of rioting, being armed with a deadly weapon or with anything which, used as a weapon of offence, is likely to cause death, shall be punished with imprisonment of either description for a term which may extend to three years, or with fine, or with both"
149,"Every member of unlawful assembly guilty of offence committed in prosecution of common object.—If an offence is committed by any member of an unlawful assembly in prosecution of the common object of that assembly, or such as the members of that assembly knew to be likely to be committed in prosecution of that object, every person who, at the time of the committing of that offence, is a member of the same assembly, is guilty of that offence"
150,"Hiring, or conniving at hiring, of persons to join unlawful assembly.—Whoever hires or engages, or employs, or promotes, or connives at the hiring, engagement or employment of any person to join or become a member of any unlawful assembly, shall be punishable as a member of such unlawful assembly, and for any offence which may be committed by any such person as a member of such unlawful assembly in pursuance of such hiring, engagement or employment, in the same manner as if he had been a member of such unlawful assembly, or himself had committed such offence"
151,"Knowingly joining or continuing in assembly of five or more persons after it has been commanded to disperse.—Whoever knowingly joins or continues in any assembly of five or more persons likely to cause a disturbance of the public peace, after such assembly has been lawfully commanded to disperse, shall be punished with imprisonment of either description for a term which may extend to six months, or with fine, or with both"
152,"Assaulting or obstructing public servant when suppressing riot, etc.—Whoever assaults or threatens to assault, or obstructs or attempts to obstruct, any public servant in the discharge of his duty as such public servant, in endeavouring to disperse an unlawful assembly, or to suppress a riot or affray, or uses, or threatens, or attempts to use criminal force to such public servant, shall be punished with imprisonment of either description for a term which may extend to three years, or with fine, or with both"
153,"Wantonly giving provocation with intent to cause riot—if rioting be committed; if not committed.—Whoever malignantly, or wantonly by doing anything which is illegal, gives provocation to any person intending or knowing it to be likely that such provocation will cause the offence of rioting to be committed, shall, if the offence of rioting be committed in consequence of such provocation, be punished with imprisonment of either description for a term which may extend to one year, or with fine, or with both; and if the offence of rioting be not committed, with imprisonment of either description for a term which may extend to six months, or with fine, or with both"
154,"Owner or occupier of land on which an unlawful assembly is held.—Whenever any unlawful assembly or riot takes place, the owner or occupier of the land upon which such unlawful assembly is held, or such riot is committed, and any person having or claiming an interest in such land, shall be punishable with fine not exceeding one thousand rupees, if he or his agent or manager, knowing that such offence is being or has been committed, or having reason to believe it is likely to be committed, do not give the earliest notice thereof in his or their power to the principal officer at the nearest police-station, and do not, in the case of his or their having reason to believe that it was about to be committed, use all lawful means in his or their power to prevent it and, in the event of its taking place, do not use all lawful means in his or their power to disperse or suppress the riot or unlawful assembly"
155,"Liability of person for whose benefit riot is committed.—Whenever a riot is committed for the benefit or on behalf of any person who is the owner or occupier of any land respecting which such riot takes place or who claims any interest in such land, or in the subject of any dispute which gave rise to the riot, or who has accepted or derived any benefit therefrom, such person shall be punishable with fine, if  he or his agent or manager, having reason to believe that such riot was likely to be committed or that the unlawful assembly by which such riot was committed was likely to be held, shall not respectively use all lawful means in his or their power to prevent such assembly or riot from taking place, and for suppressing and dispersing the same"
156,"Liability of agent of owner or occupier for whose benefit riot is committed.—Whenever a riot is committed for the benefit or on behalf of any person who is the owner or occupier of any land respecting which such riot takes place, or who claims any interest in such land, or in the subject of any dispute which gave rise to the riot, or who has accepted or derived any benefit therefrom"
157,"Harbouring persons hired for an unlawful assembly.—Whoever harbours, receives or assembles, in any house or premises in his occupation or charge, or under his control any persons knowing that such persons have been hired, engaged or employed, or are about to be hired, engaged or employed, to join or become members of an unlawful assembly, shall be punished with imprisonment of either description for a term which may extend to six months, or with fine, or with both"
158,"Being hired to take part in an unlawful assembly or riot.—Whoever is engaged, or hired, or offers or attempts to be hired or engaged, to do or assist in doing any of the acts specified in section 141, shall be punished with imprisonment of either description for a term which may extend to six months, or with fine, or with both"
159,"Affray.—When two or more persons, by fighting in a public place, disturb the public peace, they are said to “commit an affray”"
160,"Punishment for committing affray.—Whoever commits an affray, shall be punished with imprisonment of either description for a term which may extend to one month, or with fine which may extend to one hundred rupees, or with both"
170,"Personating a public servant.—Whoever pretends to hold any particular office as a public servant, knowing that he does not hold such office or falsely personates any other person holding such office, and in such assumed character does or attempts to do any act under colour of such office, shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both"
179,"Refusing to answer public servant authorised to question.—Whoever, being legally bound to state the truth on any subject to any public servant, refuses to answer any question demanded of him touching that subject by such public servant in the exercise of the legal powers of such public servant, shall be punished with simple imprisonment for a term which may extend to six months, or with fine which may extend to one thousand rupees, or with both"
182,"False information, with intent to cause public servant to use his lawful power to the injury of another person.—Whoever gives to any public servant any information which he knows or believes to be false, intending thereby to cause, or knowing it to be likely that he will thereby cause, such public servant— (a)   to do or omit anything which such public servant ought not to do or omit if the true state of facts respecting which such information is given were known by him, or (b)  to use the lawful power of such public servant to the injury or annoyance of any person, shall be punished with imprisonment of either description for a term which may extend to six months, or with fine which may extend to one thousand rupees, or with both"
191,"Giving false evidence.—Whoever, being legally bound by an oath or by an express provision of law to state the truth, or being bound by law to make a declaration upon any subject, makes any statement which is false, and which he either knows or believes to be false or does not believe to be true, is said to give false evidence"
268,"Public nuisance.—A person is guilty of a public nuisance who does any act or is guilty of an illegal omission which causes any common injury, danger or annoyance to the public or to the people in general who dwell or occupy property in the vicinity, or which must necessarily cause injury, obstruction, danger or annoyance to persons who may have occasion to use any public right."
292,"Sale, etc., of obscene books, etc.— For the purposes of sub-section, a book, pamphlet, paper, writing, drawing, painting, representation, figure or any other object, shall be deemed to be obscene if it is lascivious or appeals to the prurient interest or if its effect, or (where it comprises two or more distinct items) the effect of any one of its items, is, if taken as a whole, such as to tend to deprave and corrupt persons who are likely, having regard to all relevant circumstances, to read, see or hear the matter contained or embodied in it. Whoever— (a) sells, lets to hire, distributes, publicity exhibits or in any manner puts into circulation, or for purposes of sale, hire, distribution, public exhibition or circulation, makes, produces or has in his possession any obscene book, pamphlet, paper, drawing, painting, representation or figure or any other obscene object whatsoever, or (b) imports, exports or conveys any obscene object for any of the purposes aforesaid, or knowing or having reason to believe that such object will be sold, let to hire, distributed or publicly exhibited or in any manner put into circulation, or (c) takes part in or receives profits from any business in the course of which he knows or has reason to believe that any such obscene objects are, for any of the purposes aforesaid, made, produced, purchased, kept, imported, exported, conveyed, publicly exhibited or in any manner put into circulation, or (d) advertises or makes known by any means whatsoever that any person is engaged or is ready to engage in any act which is an offence under this section, or that any such obscene object can be procured from or through any person, or (e) offers or attempts to do any act which is an offence under this section, shall be punished on first conviction with imprisonment of either description for a term which may extend to two years, and with fine which may extend to two thousand rupees, and, in the event of a second or subsequent conviction, with imprisonment of either description for a term which may extend to five years, and also with fine which may extend to five thousand rupees"
293,"Sale, etc., of obscene objects to young person.—Whoever sells, lets to hire, distributes, exhibits or circulates to any person under the age of twenty years any such obscene object as is referred to in the last preceding section, or offers or attempts so to do, shall be punished 1[on first conviction with imprisonment of either description for a term which may extend to three years, and with fine which may extend to two thousand rupees, and, in the event of a second or subsequent conviction, with imprisonment of either description for a term which may extend to seven years, and also with fine which may extend to five thousand rupees"
294,"Obscene acts and songs.—Whoever, to the annoyance of others, (a)   does any obscene act in any public place, or (b)  sings, recites or utters any obscene song, ballad or words, in or near any public place, shall be punished with imprisonment of either description for a term which may extend to three months, or with fine, or with both"
295,"Injuring or defiling place of worship, with intent to insult the religion of any class.— Whoever destroys, damages or defiles any place of worship, or any object held sacred by any class of persons with the intention of thereby insulting the religion of any class of persons or with the knowledge that any class of persons is likely to consider such destruction, damage or defilement as an insult to their religion, shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both"
296,"Disturbing religious assembly.—Whoever voluntarily causes disturbance to any assembly lawfully engaged in the performance of religious worship, or religious ceremonies, shall be punished with imprisonment of either description for a term which may extend to one year, or with fine, or with both"
299,"Culpable homicide.—Whoever causes death by doing an act with the intention of causing death, or with the intention of causing such bodily injury as is likely to cause death, or with the knowledge that he is likely by such act to cause death, commits the offence of culpable homicide"
300,"Murder.—Except in the cases hereinafter excepted, culpable homicide is murder, if the act by which the death is caused is done with the intention of causing death, or— 2ndly.—If it is done with the intention of causing such bodily injury as the offender knows to be likely to cause the death of the person to whom the harm is caused, or— 3rdly.—If it is done with the intention of causing bodily injury to any person and the bodily injury intended to be inflicted is sufficient in the ordinary course of nature to cause death, or— 4thly.—If the person committing the act knows that it is so imminently dangerous that it must, in all probability, cause death, or such bodily injury as is likely to cause death, and commits such act without any excuse for incurring the risk of causing death or such injury as aforesaid"
339,"Wrongful restraint.—Whoever voluntarily obstructs any person so as to prevent that person from proceeding in any direction in which that person has a right to proceed, is said wrongfully to restrain that person"
340,"Wrongful confinement.—Whoever wrongfully restrains any person in such a manner as to prevent that person from proceedings beyond certain circumscribing limits, is said “wrongfully to confine” that person"
354,"Assault or criminal force to woman with intent to outrage her modesty.—Whoever assaults or uses criminal force to any woman, intending to outrage or knowing it to be likely that he will there by outrage her modesty, shall be punished with imprisonment of either description for a term which shall not be less than one year but which may extend to five years, and shall also be liable to fine"
359,"Kidnapping.—Kidnapping is of two kinds: kidnapping from 1[India], and kidnapping from lawful guardianship."
360,"Kidnapping from India.—Whoever conveys any person beyond the limits of 1[India] without the consent of that person, or of some person legally authorised to consent on behalf of that person, is said to kidnap that person from 1[India]"
361,"Kidnapping from lawful guardianship.—Whoever takes or entices any minor under 2[sixteen] years of age if a male, or under 3[eighteen] years of age if a female, or any person of unsound mind, out of the keeping of the lawful guardian of such minor or person of unsound mind, without the consent of such guardian, is said to kidnap such minor or person from lawful guardianship"
362,"Abduction. ---Whoever by force compels, or by any deceitful means induces, any person to go from any place, is said to abduct that person"
377,"Unnatural offences.—Whoever voluntarily has carnal intercourse against the order of nature with any man, woman or animal, shall be punished with 1[imprisonment for life], or with imprisonment of either description for a term which may extend to ten years, and shall also be liable to fine"
379,"Punishment for theft.—Whoever commits theft shall be punished with imprisonment of either description for a term which may extend to three years, or with fine, or with both"
383,"Extortion.—Whoever intentionally puts any person in fear of any injury to that person, or to any other, and thereby dishonestly induces the person so put in fear to deliver to any person any property, or valuable security or anything signed or sealed which may be converted into a valuable security, commits “extortion”"
391,"Dacoity.—When five or more persons conjointly commit or attempt to commit a robbery, or where the whole number of persons conjointly committing or attempting to commit a robbery, and persons present and aiding such commission or attempt, amount to five or more, every person so committing, attempting or aiding, is said to commit “dacoity”"
396,"Dacoity with murder.—If any one of five or more persons, who are conjointly committing dacoity, commits murder in so committing dacoity, every one of those persons shall be punished with death, or 1[imprisonment for life], or rigorous imprisonment for a term which may extend to ten years, and shall also be liable to fine"
399,"Making preparation to commit dacoity.—Whoever makes any preparation for committing dacoity, shall be punished with rigorous imprisonment for a term which may extend to ten years, and shall also be liable to fine"
403,"Dishonest misappropriation of property.—Whoever dishonestly misappropriates or converts to his own use any movable property, shall be punished with imprisonment of either description for a  term which may extend to two years, or with fine, or with both"
405,"Criminal breach of trust.—Whoever, being in any manner entrusted with property, or with any dominion over property, dishonestly misappropriates or converts to his own use that property, or dishonestly uses or disposes of that property in violation of any direction of law prescribing the mode in which such trust is to be discharged, or of any legal contract, express or implied, which he has made touching the discharge of such trust, or wilfully suffers any other person so to do, commits “criminal breach of trust”"
410,"Stolen property.—Property, the possession whereof has been transferred by theft, or by extortion, or by robbery, and property which has been criminally misappropriated or in respect of which 2*** 3***criminal breach of trust has been committed, is designated as “stolen property”, 4[whether the transfer has been made, or the misappropriation or breach of trust has been committed, within or without 5[India]]. But, if such property subsequently comes into the possession of a person legally entitled to the possession thereof, it then ceases to be stolen property"
413,"Habitually dealing in stolen property.—Whoever habitually receives or deals in property which he knows or has reason to believe to be stolen property, shall be punished with 6[imprisonment for life], or with imprisonment of either description for a term which may extend to ten years, and shall also be liable to fine"
414,"Assisting in concealment of stolen property.—Whoever voluntarily assists in concealing or disposing of or making away with property which he knows or has reason to believe to be stolen property, shall be punished with imprisonment of either description for a term which may extend to three years, or with fine, or with both"
415,"Cheating.—Whoever, by deceiving any person, fraudulently or dishonestly induces the person so deceived to deliver any property to any person, or to consent that any person shall retain any property, or intentionally induces the person so deceived to do or omit to do anything which he would not do or omit if he were not so deceived, and which act or omission causes or is likely to cause damage or harm to that person in body, mind, reputation or property, is said to “cheat”"
420,"Cheating and dishonestly inducing delivery of property.—Whoever cheats and thereby dishonestly induces the person deceived to deliver any property to any person, or to make, alter or destroy the whole or any part of a valuable security, or anything which is signed or sealed, and which is capable of being converted into a valuable security, shall be punished with imprisonment of either description for a term which may extend to seven years, and shall also be liable to fine"
425,"Mischief.—Whoever with intent to cause, or knowing that he is likely to cause, wrongful loss or damage to the public or to any person, causes the destruction of any property, or any such change in any property or in the situation thereof as destroys or diminishes its value or utility, or affects it injuriously, commits “mischief”"
493,"Cohabitation caused by a man deceitfully inducing a belief of lawful marriage.—Every man who by deceit causes any woman who is not lawfully married to him to believe that she is lawfully married to him and to cohabit or have sexual intercourse with him in that belief, shall be punished with imprisonment of either description for a term which may extend to ten years, and shall also be liable to fine"
